gene_ID,ntf
AT2G22560,NET2D
AT2G19450,TAG1
AT5G48010,THAS1
AT5G65160,TPR14
AT1G64060,RBOH F
AT5G58940,CRCK1
AT3G11340,UGT76B1
AT5G60120,TOE2
AT1G05630,5PTASE13
AT1G17455,ELF4-L4
AT2G03730,ACR5
AT1G57560,MYB50
AT2G23770,LYK4
AT3G21700,SGP2
AT5G40330,MYB23
AT2G36830,GAMMA-TIP
AT5G24290,MEB2
AT3G55150,EXO70H1
AT4G16350,CBL6
AT2G31020,ORP1A
AT1G76990,ACR3
AT5G01830,SAUR21
AT2G38940,PHT1;4
AT4G17340,TIP2;2
AT1G12560,EXPA7
AT5G56550,OXS3
AT4G18160,KCO6
AT1G14860,NUDT18
AT1G65610,KOR2
AT5G04470,SIM
AT1G24150,FH4
AT4G30190,HA2
AT2G15970,COR413-PM1
AT3G08730,PK1
AT4G26690,SHV3
AT3G29350,AHP2
AT5G65800,ACS5
AT3G49940,LBD38
AT1G79410,41917
AT1G64090,RTNLB3
AT3G27960,KLCR2
AT4G23400,PIP1;5
AT5G01100,FRB1
AT4G11360,RHA1B
AT5G43760,KCS20
AT4G39660,AGT2
AT5G63450,CYP94B1
AT5G66920,sks17
AT1G52240,ROPGEF11
AT3G47820,PUB39
AT1G28330,DYL1
AT5G11440,CID5
AT2G46330,AGP16
AT4G09990,GXM2
AT2G20520,FLA6
AT5G43350,PHT1;1
AT5G65310,HB5
AT5G10430,AGP4
AT2G29750,UGT71C1
AT2G40970,MYBC1
AT5G13750,ZIFL1
AT2G46030,UBC6
AT5G39320,UDG4
AT5G27150,NHX1
AT1G53730,SRF6
AT5G44610,MAP18
AT1G09540,MYB61
AT1G64280,NPR1
AT1G01750,ADF11
AT2G44740,CYCP4;1
AT2G01190,PDE331
AT4G22010,sks4
AT4G30440,GAE1
AT4G39350,CESA2
AT5G13180,NAC083
AT3G17420,GPK1
AT1G65310,XTH17
AT5G06300,LOG7
AT1G76090,SMT3
AT3G59970,MTHFR1
AT3G53000,PP2-A15
AT5G44510,TAO1
AT2G42380,BZIP34
AT3G22200,POP2
AT4G37070,PLP1
AT5G51060,RHD2
AT5G67500,VDAC2
AT2G23620,MES1
AT3G16950,LPD1
AT5G15600,SP1L4
AT1G53680,GSTU28
AT1G76160,sks5
AT2G44450,BGLU15
AT5G07460,PMSR2
AT3G50970,LTI30
AT1G76690,OPR2
AT3G18710,PUB29
AT4G02075,PIT1
AT5G04820,OFP13
AT1G70290,TPS8
AT1G51070,bHLH115
AT3G09810,IDH-VI
AT3G57330,ACA11
AT5G45750,RABA1c
AT3G01470,HB-1
AT5G49360,BXL1
AT3G18830,PMT5
AT3G16240,DELTA-TIP
AT3G14440,NCED3
AT1G58520,RXW8
AT4G14750,IQD19
AT1G09940,HEMA2
AT3G52450,PUB22
AT1G20780,SAUL1
AT2G46860,PPa3
AT5G52830,WRKY27
AT2G46260,LRB1
AT4G36040,J11
AT5G01330,PDC3
AT3G04730,IAA16
AT5G62310,IRE
AT1G65840,PAO4
AT1G75780,TUB1
AT3G52290,IQD3
AT2G46370,JAR1
AT1G70410,BCA4
AT1G51420,SPP1
AT1G59590,ZCF37
AT5G23860,TUB8
AT5G25460,DGR2
AT2G17720,P4H5
AT5G49480,CP1
AT2G27010,CYP705A9
AT1G76180,ERD14
AT5G15650,RGP2
AT4G27860,MEB1
AT4G15233,ABCG42
AT5G54730,G18F
AT5G45010,DSS1(V)
AT3G57410,VLN3
AT3G56240,CCH
AT1G66400,CML23
AT4G26970,ACO2
AT4G15230,ABCG30
AT1G63450,RHS8
AT1G21980,PIP5K1
AT4G01480,PPa5
AT3G04090,SIP1A
AT2G39900,WLIM2a
AT4G38920,VHA-C3
AT4G35100,PIP3
AT1G04440,CKL13
AT5G18270,ANAC087
AT4G13020,MHK
AT5G11110,SPS2F
AT4G15760,MO1
AT3G11330,PIRL9
AT4G01250,WRKY22
AT2G22970,SCPL11
AT3G17440,NPSN13
AT5G01410,RSR4
AT3G24160,PMP
AT1G57680,Cand1
AT3G13520,AGP12
AT3G47340,ASN1
AT4G20260,PCAP1
AT1G70782,CPuORF28
AT5G56150,UBC30
AT1G19700,BEL10
AT3G59220,PRN
AT1G08500,ENODL18
AT1G05850,POM1
AT2G17370,HMG2
AT3G46640,PCL1
AT5G07110,PRA1.B6
AT4G17170,RABB1C
AT1G70330,ENT1
AT4G13660,PRR2
AT1G53580,GLY3
AT3G47960,GTR1
AT1G77450,NAC032
AT4G18760,RLP51
AT1G18620,TRM3
AT3G63010,GID1B
AT2G36100,CASP1
AT5G23220,NIC3
AT4G15500,UGT84A4
AT2G17450,RHA3A
AT4G14760,NET1B
AT4G22590,TPPG
AT2G14100,CYP705A13
AT1G20840,TMT1
AT5G42300,UBL5
AT2G35860,FLA16
AT3G48990,AAE3
AT4G00900,ECA2
AT3G21250,ABCC8
AT5G18520,Cand7
AT2G45070,SEC61 BETA
AT1G64200,VHA-E3
AT2G36380,ABCG34
AT2G41110,CAM2
AT5G60660,PIP2;4
AT4G10770,OPT7
AT2G31350,GLX2-5
AT3G02170,LNG2
AT5G41990,WNK8
AT1G34260,FAB1D
AT4G27410,RD26
AT5G20250,DIN10
AT2G25810,TIP4;1
AT1G13210,ACA.l
AT1G20010,TUB5
AT3G53110,LOS4
AT1G31812,ACBP6
AT1G70850,MLP34
AT3G61760,DL1B
AT1G31070,GlcNAc1pUT1
AT5G15150,HB-3
AT5G65690,PCK2
AT3G48360,BT2
AT1G75540,BBX21
AT4G12560,CPR1
AT1G33240,GTL1
AT3G23560,ALF5
AT2G41010,CAMBP25
AT1G78680,GGH2
AT5G06860,PGIP1
AT3G03600,RPS2
AT3G17810,PYD1
AT2G05710,ACO3
AT4G23270,CRK19
AT4G02290,GH9B13
AT5G59150,RABA2D
AT4G27320,PHOS34
AT2G45430,AHL22
AT2G44790,UCC2
AT4G12880,ENODL19
AT5G25890,IAA28
AT4G00860,ATOZI1
AT3G44860,FAMT
AT3G29200,CM1
AT1G80310,MOT2
AT5G58320,NET4A
AT3G01220,HB20
AT1G13950,ELF5A-1
AT5G40890,CLC-A
AT1G56550,RGXT3
AT1G17120,CAT8
AT1G49240,ACT8
AT1G51710,UBP6
AT4G34390,XLG2
AT5G53250,AGP22
AT1G62300,WRKY6
AT1G73250,GER1
AT2G34070,TBL37
AT5G58380,SIP1
AT1G53830,PME2
AT1G09970,LRR XI-23
AT1G07140,SIRANBP
AT1G55920,SERAT2;1
AT1G13590,PSK1
AT4G15093,LigB
AT5G66760,SDH1-1
AT1G05530,UGT75B2
AT5G64740,CESA6
AT5G63570,GSA1
AT4G11600,GPX6
AT1G79590,SYP52
AT4G02890,UBQ14
AT1G11310,MLO2
AT5G46860,VAM3
AT1G68000,PIS1
AT5G56540,AGP14
AT3G11900,ANT1
AT1G62980,EXPA18
AT2G42880,MPK20
AT5G24400,EMB2024
AT1G69780,ATHB13
AT5G45550,MOB1-like
AT1G25450,KCS5
AT1G47550,SEC3A
AT5G56170,LLG1
AT5G37600,GSR 1
AT1G07000,EXO70B2
AT3G60130,BGLU16
AT5G49720,GH9A1
AT2G39570,ACR9
AT5G20350,TIP1
AT3G13790,ATBFRUCT1
AT1G30360,ERD4
AT5G60920,COB
AT2G15620,NIR1
AT5G07370,IPK2a
AT2G14890,AGP9
AT3G51160,MUR1
AT1G05810,RABA5E
AT3G62660,GATL7
AT5G19550,ASP2
AT4G03390,SRF3
AT3G52200,LTA3
AT1G78300,GRF2
AT3G10985,SAG20
AT2G38360,PRA1.B4
AT2G39050,EULS3
AT5G47140,GATA27
AT2G01830,WOL
AT1G09850,XBCP3
AT2G44160,MTHFR2
AT2G20750,EXPB1
AT5G05500,MOP10
AT4G39730,PLAT1
AT3G54810,BME3
AT4G34720,AVA-P1
AT5G45130,RHA1
AT4G13350,NIG
AT5G07220,BAG3
AT3G04910,WNK1
AT2G24610,CNGC14
AT4G12730,FLA2
AT3G58120,BZIP61
AT2G43020,PAO2
AT1G33800,GXMT1
AT5G19980,GONST4
AT4G26080,ABI1
AT1G64142,CPuORF23
AT4G30160,VLN4
AT1G23490,ARF1
AT2G19950,GC1
AT2G22480,PFK5
AT4G14550,IAA14
AT3G51550,FER
AT1G25560,TEM1
AT3G22830,HSFA6B
AT4G23710,VAG2
AT3G06300,P4H2
AT5G20490,XIK
AT2G17550,TRM26
AT5G40780,LHT1
AT5G19820,emb2734
AT2G03680,SPR1
AT3G50500,SNRK2.2
AT2G44350,ATCS
AT1G23480,CSLA03
AT2G47800,ABCC4
AT2G17290,CPK6
AT2G22125,CSI1
AT3G14940,PPC3
AT5G65090,BST1
AT3G03860,APRL5
AT3G27300,G6PD5
AT1G22840,CYTC-1
AT5G40390,SIP1
AT5G03290,IDH-V
AT1G09780,iPGAM1
AT3G25900,HMT-1
AT3G50110,PEN3
AT5G34850,PAP26
AT1G78900,VHA-A
AT2G15390,FUT4
AT1G15210,ABCG35
AT5G52560,USP
AT1G24180,IAR4
AT3G02780,IPP2
AT2G45960,PIP1B
AT5G03240,UBQ3
AT1G48790,AMSH1
AT5G16760,ITPK1
AT1G66240,ATX1
AT4G24220,VEP1
AT1G17060,CYP72C1
AT4G00660,RH8
AT4G02390,PARP2
AT1G78000,SULTR1;2
AT3G05710,SYP43
AT1G27600,IRX9-L
AT2G47650,UXS4
AT3G60530,GATA4
AT1G77740,PIP5K2
AT5G42870,PAH2
AT5G27450,MK
AT5G54380,THE1
AT4G05020,NDB2
AT3G19980,FYPP3
AT2G22170,PLAT2
AT5G22030,UBP8
AT3G09300,ORP3B
AT1G29280,WRKY65
AT1G10200,WLIM1
AT5G07290,ML4
AT2G39770,CYT1
AT4G39080,VHA-A3
AT2G19760,PRF1
AT1G24170,LGT9
AT2G17980,ATSLY1
AT3G46290,HERK1
AT2G43070,SPPL3
AT5G54160,OMT1
AT4G24580,REN1
AT1G47420,SDH5
AT4G39260,CCR1
AT1G75220,ERDL6
AT5G12250,TUB6
AT3G02580,STE1
AT4G03560,TPC1
AT5G17330,GAD
AT1G20693,HMGB2
AT3G56950,SIP2;1
AT3G17390,MTO3
AT1G14320,SAC52
AT1G54710,ATG18H
AT3G55610,P5CS2
AT5G06320,NHL3
AT3G47833,SDH7
AT5G49810,MMT
AT3G04120,GAPC1
AT3G49870,ARLA1C
AT1G10170,NFXL1
AT5G02100,UNE18
AT2G46340,SPA1
AT4G35830,ACO1
AT4G38510,VAB2
AT4G24020,NLP7
AT3G10660,CPK2
AT5G57740,XBAT32
AT3G56000,CSLA14
AT2G45890,ROPGEF4
AT3G17860,JAZ3
AT3G58710,WRKY69
AT2G23310,ATRER1C1
AT5G21990,TPR7
AT1G19360,RRA3
AT1G69640,SBH1
AT3G07100,ERMO2
AT4G10040,CYTC-2
AT2G04780,FLA7
AT3G11700,FLA18
AT1G77130,PGSIP2
AT5G26667,PYR6
AT1G59870,PEN3
AT4G32150,VAMP711
AT5G03760,ATCSLA09
AT2G38700,MVD1
AT2G37170,PIP2B
AT1G70490,ARFA1D
AT5G52510,SCL8
AT5G65930,ZWI
AT5G39500,GNL1
AT2G04160,AIR3
AT1G76680,OPR1
AT1G10630,ARFA1F
AT5G03080,LPPgamma
AT4G11010,NDPK3
AT2G27000,CYP705A8
AT2G44620,MTACP-1
AT5G15090,VDAC3
AT4G26570,CBL3
AT2G25180,RR12
AT4G22930,PYR4
AT2G17130,IDH2
AT4G10840,KLCR1
AT3G56190,ALPHA-SNAP2
AT3G25860,LTA2
AT1G35670,CDPK2
AT5G18680,TLP11
AT2G37250,ADK
AT1G76490,HMG1
AT3G60600,VAP27-1
AT5G63800,MUM2
AT3G16460,JAL34
AT1G08930,ERD6
AT2G45160,HAM1
AT2G41220,GLU2
AT1G10030,ERG28
AT4G11150,TUF
AT1G10130,ECA3
AT1G53240,mMDH1
AT1G18150,ATMPK8
AT3G15020,mMDH2
AT1G56340,CRT1a
AT3G09940,MDHAR
AT3G62422,CPuORF3
AT4G02380,SAG21
AT1G20696,HMGB3
AT3G05890,RCI2B
AT1G20090,ROP2
AT5G04870,CPK1
AT2G01450,MPK17
AT1G72150,PATL1
AT5G60790,ABCF1
AT4G05320,UBQ10
AT4G31990,ASP5
AT3G61110,RS27A
AT1G69810,WRKY36
AT4G19490,VPS54
AT1G18080,ATARCA
AT3G59920,GDI2
AT5G05410,DREB2A
AT3G06060,TSC10A
AT3G17240,mtLPD2
AT2G01880,PAP7
AT1G28130,GH3.17
AT3G61430,PIP1A
AT3G08550,KOB1
AT2G44490,PEN2
AT5G04930,ALA1
